"Gene"	"Cohort"	"Test"	"AUC"	"nfg"	"nbg"	"AUC_discovery"	"n_discovery"	"ID"	"p"	"fill"	"q"
"BRCA2"	"Pancreas"	"Prostate"	0.771220604703247	19	470	0.891737891737892	12	"BRCA2|Pancreas"	1e-05	"Above cutoff"	0.00126
"BRCA2"	"Pancreas"	"Breast"	0.832878011762474	35	753	0.891737891737892	12	"BRCA2|Pancreas"	1e-05	"Above cutoff"	0.00126
"BRCA2"	"Pancreas"	"Ovary"	0.787337662337662	11	224	0.891737891737892	12	"BRCA2|Pancreas"	1e-05	"Above cutoff"	0.00126
"BRCA2"	"Pancreas"	"Pancreas"	0.983855650522317	12	351	0.891737891737892	12	"BRCA2|Pancreas"	1e-05	"Above cutoff"	0.00126
"CDC25B"	"Breast"	"Breast"	0.809214167127836	13	834	0.696365984135768	13	"CDC25B|Breast"	1e-05	"Above cutoff"	0.00126
"CDK12"	"Prostate"	"Prostate"	0.94	14	450	0.874444444444444	14	"CDK12|Prostate"	1e-05	"Above cutoff"	0.00126
"CDK12"	"Prostate"	"Skin"	0.731431029538285	11	317	0.874444444444444	14	"CDK12|Prostate"	1e-05	"Above cutoff"	0.00126
"CDK12"	"Prostate"	"Breast"	0.669011293837924	14	721	0.874444444444444	14	"CDK12|Prostate"	0.00085	"Above cutoff"	0.1071
"CDK12"	"Prostate"	"Ovary"	0.921850079744817	6	209	0.874444444444444	14	"CDK12|Prostate"	1e-05	"Above cutoff"	0.00126
"IDH1"	"CNS"	"CNS"	0.840932400932401	33	325	0.783123543123543	33	"IDH1|CNS"	1e-05	"Above cutoff"	0.00126
"KMT2D"	"Lymphoid"	"Urinary tract"	0.643858800773694	22	94	0.7	40	"KMT2D|Lymphoid"	0.03396	"Above cutoff"	1
"KMT2D"	"Lymphoid"	"Lymphoid"	0.753343949044586	40	157	0.7	40	"KMT2D|Lymphoid"	1e-05	"Above cutoff"	0.00126
"MTOR"	"Lung"	"Lung"	0.800070028011205	14	408	0.757703081232493	14	"MTOR|Lung"	1e-05	"Above cutoff"	0.00126
"PPP4R4"	"Skin"	"Skin"	0.864214273605696	17	347	0.826241735887439	17	"PPP4R4|Skin"	1e-05	"Above cutoff"	0.00126
"RB1"	"Urinary tract"	"Skin"	0.649104859335038	17	345	0.819047619047619	20	"RB1|Urinary tract"	0.01773	"Above cutoff"	1
"RB1"	"Urinary tract"	"Urinary tract"	0.874523809523809	20	105	0.819047619047619	20	"RB1|Urinary tract"	1e-05	"Above cutoff"	0.00126
"TGFBR2"	"Colorectal"	"Colorectal"	0.805288461538462	13	496	0.740694789081886	13	"TGFBR2|Colorectal"	1e-05	"Above cutoff"	0.00126
